id,frequency
UTK2ZV,0
EJER1R,8279
PR8ILJ,0
1KF9C0,0
0UGKI4,0
QS6IC0,0
KCXISW,0
64HU13,8317
5RFD9V,0
H9OOEA,0
V20CLN,0
2UVBUF,8293
LPXMD2,0
WAABTJ,0
NVTTHZ,0
ZVRG38,0
KAVA2X,8309
EQUPR3,8304
N2QWMH,8293
3VJE2F,0
HR9FK4,8286
1RTY62,8297
2Z41C0,8295
ZORTP8,0
T3H1ZZ,0
OEMSPR,0
OOTSTW,0
9HQ7Q6,0
Z1ZUKT,8298
8BSFWL,8304
G3KBTC,8304
XYSPRG,8289
IQ2ZXA,8296
8WPH0Q,0
J0NPBX,0
ENAEBK,8324
C7QMT0,8307
5R289W,0
C47NOC,8299
8GJXRY,0
BAC2AF,8305
7QBXHQ,8303
CQR8D5,8321
UFQ889,8294
6XMFWF,0
CBDXF8,8316
H0CH2X,0
EODG0I,0
I2QTO7,0
A7QA8P,0
1LZFIK,8288
IQ0IUX,8292
QJLYCF,8309
HTGKFR,0
ZHPBX6,0
7862OK,0
6XMWZC,0
L9PL7N,0
Y89CUE,0
N0H24D,0
KVBT1K,0
KULE9D,0
QCRR2U,8293
5SLNL4,0
BSY6ZI,0
46QLQR,0
C7HNAS,0
OM4DSK,8307
UGC4DA,0
FVKKZK,8286
3FVTBG,0
XHS5SG,0
1F5CNJ,0
P8X6W8,0
VYFZK3,8299
EXQWL2,8322
UXS0IC,0
0QO962,0
V31M3H,8314
YS0VK6,0
LRRKS8,0
EXKA0S,8319
YNYXTJ,0
UB8Z93,8303
U6PEKL,0
R4WJHJ,0
VSSBXV,8301
WVNE1Q,0
YFPDWQ,8312
8YFMSP,0
ERHR9W,8301
KCJXVC,0
WEMMDP,0
7LISLD,8292
9YUW7S,0
JDP5T6,8307
CINSAO,0
LPZHPX,0
IFS7A6,0
W60HWI,8306
PRHFD6,0
DZSXRX,0
U6PUPR,8321
DPDDIH,8303
RJ6HTC,0
QCSUD1,0
W5SXEJ,0
9OLKVH,0
9FFKYO,0
119SYA,0
OC280J,0
4ZJCL5,0
DU2IAR,0
333MQC,0
6NIB2O,8305
13VVYQ,0
PADZ9T,8296
ABYBJW,0
I7CBDJ,0
977RFO,8292
33C7QB,8291
XFW2RM,0
U06C68,8282
JSINNO,0
PFXON9,8293
SRQWP0,0
JGQ590,8290
YR5Z4H,8304
LE99HU,0
4ERJJ6,8295
AXLA3S,0
VQOHN8,8296
RL9VZ9,8297
3ACQD0,0
FFQT8C,8296
2CU7ZY,8295
K927KP,8280
E1MAAG,8291
IM9QCP,8298
ANSB93,0
O28GGT,8300
7XFHLX,8315
GN2C38,8305
6932UU,0
LLGR3P,0
X02ZTY,8300
YK4KTZ,8301
4SRMGZ,0
2LC96S,8308
IRJDXA,0
7LU5RY,8276
9GDD81,8286
AXHNVQ,0
K69O9W,8281
8WLGOE,0
LIXQP9,8316
V0OVZI,8300
5DPCXS,0
7260I3,8301
CGNPSR,8297
OKXLHO,8310
HNTVCB,0
6AD7ZE,0
ROD0GH,8306
J54EWR,0
139POA,8304
9TQ5LO,8306
IIYN8U,8311
PU14F1,8312
A4ECDV,0
NAY2H2,0
GFQQWC,8315
57TL92,0
J3BS63,0
VVWVL2,8301
CKCYOW,0
9158EG,8311
FKZBZA,0
7V8SM7,8310
X06Q8D,8304
3TW6A4,8321
KBELH8,8301
LXNA8E,8266
AXXYP7,8298
J5RZ9C,0
Q0UB2C,8299
KBUB4R,8284
1NZVNI,8310
YH5T8X,8306
T8NV0Q,8294
69IHFC,0
NLWD10,0
R1YH7D,8317
XFSM07,8306
5YOQTT,0
O99S2A,0
FMLQU4,8321
C4VN2C,8279
P6Q1DM,8322
AYKH8N,8322
M38HXA,0
C6A7QX,8305
6ETE8H,8321
JFYWNC,8323
QC08Y9,0
XAFA2M,0
79D6AN,0
9S605U,0
TLTJYK,0
384PA2,8295
9KV53D,0
ZABSDC,8313
7HM2Z5,8307
CRV6NM,8302
CJ6SXF,0
6UQ1ZK,8283
7GVN55,0
VVEBTU,0
NZONFW,8280
A03EVP,8285
P1MXGZ,8293
S96L6N,0
D35K68,8291
G9MEIU,8293
VJMEMH,8310
LWYACU,0
NB12D6,8295
REPZL5,0
INRJYE,0
ZIAL15,0
A3OHEU,0
5ACZDB,0
SGDFCW,0
3AGCLG,0
Z1K7N0,0
1PTL8P,8293
YRMZ1E,0
I0ANMA,8293
JR9M37,8308
6HY4WV,8300
9V5YRV,8298
ADCTLD,8286
T8WEZG,0
UXKV0C,8288
IUD7WT,0
7L6HCH,0
KSSXPP,0
A0EAZU,8305
Y2W1PH,8286
U3T01H,8296
3PJ8HE,0
E5IY2T,8321
KY09Q0,8308
T2NUKB,0
ZSFI2Q,0
C58KMT,0
3GEEY1,0
5CQ8YY,8298
3RH6M0,0
3BHL4P,8288
UF2AK9,0
ZAM4CF,8293
ON3JN9,8325
RDID72,8294
EXKYV3,8309
BVIJLZ,8314
KOKF05,0
1YFUX5,0
W2297G,0
75NKYK,0
JYPWGM,8294
BR1JMV,0
1IW0BC,8328
0PGPQI,8305
GUXNYM,0
JBKQ6Y,0
5KXUF4,0
SZ6B14,8293
XSVZ0D,8276
9AVYKK,0
F5UJO8,8313
K7F2ZV,8307
L22NHO,8301
2XUWNM,8320
5ELD9X,8316
S2SLZW,0
HCYZMA,0
EN4YQF,8301
L6KJJ6,0
01FUWE,8304
LDMP1W,0
LYIUL9,8300
S3XGOH,0
6B4G1T,0
TLWHS6,0
LRVPHU,0
E61F4T,0
ECASJF,8314
ONMHZ9,8303
F8AXZB,8303
6AMLZ8,8318
9N9QK0,8276
EQNEPS,0
6TXMHO,0
GYWXMB,8315
BRRW0B,0
JO775E,8312
F59T8X,0
XXMM9S,0
CFMW9C,0
WT9FHC,8285
TQRKME,0
WXFZ52,0
NZJKTF,8290
FCT7AL,8299
6J1GC7,8297
3O5BN8,8298
57A8EZ,8313
T75OV2,0
PQP2HV,0
HH4SN3,8315
TGHEU1,8300
TCL238,0
A2WYN5,8319
CR8EEM,8296
KHNNOK,8293
BX8XFI,0
VC79VM,8300
5FLAAX,8294
81PSS5,8293
ZH4LUJ,0
5SMRD1,0
WSKUXE,0
URUECE,8294
AYQ9SS,8293
EX3VDZ,0
X84YOA,8272
MJOJGB,0
MWA129,8318
0GM09D,8283
SZSRLO,0
O444P7,0
9PN66J,0
XFFEB3,0
DCKC0R,0
SS2YJC,8305
58VQVT,0
XR3TA6,8285
XHY015,8280
A0ANN0,0
CIQASJ,8285
I41NZ6,8288
C8B97R,8290
DOSIM3,0
F2WIZB,0
02XW9X,0
EKWY4S,8304
FW41DB,0
SB9IHO,8264
IJHFLE,8298
3S2QUU,8286
QI80H0,0
BHJJUJ,0
H42LF5,0
KO1HRJ,0
9Q2AWW,0
X8XF1M,0
O294S1,8302
0MMPBY,8310
SCOKNW,0
CK3A6S,0
HT4X71,8299
RR59MO,0
0H0UEO,8321
70ONEN,0
H83MSJ,0
ZMY6GA,0
14WR0H,0
XFE3J8,0
CXMVBG,0
88LF7X,0
4U6ANZ,0
26BNQE,0
0JFYKA,0
BJBLCD,8295
UR8U0J,0
GAEX88,0
52LN24,8302
GS6CUU,8292
F9ATA2,0
M4JRAD,8297
JKO5Z5,0
53O6JA,0
1WI931,8283
1U3B6P,8295
FXTWCC,8318
5FQW08,0
LVO24N,8297
L0S4AA,0
HX54UZ,0
A2N0PS,8306
QU8NPA,8319
I7V0GZ,0
YQAIAY,0
Y3NPKA,8289
NE6RLX,0
6QBQ2V,0
ORR36N,8302
33MG0O,8300
IDHR54,0
ZOQ6P6,0
0BY2WC,8312
4T9AFB,0
51XCHP,0
J0P3XG,8302
CUHDW6,0
H8JAWI,8294
X2Z720,0
K9EP3C,0
6CHYB2,8276
56P4BB,8291
8KIJU9,0
QOD9PA,0
PSIYF3,0
LIOP5Y,0
3MVE4N,0
DLLU5A,8291
IL1Y5J,8287
J03BEB,0
LUYQFL,0
BK6160,0
2SUU9Z,8307
5EIY1W,0
62TC0B,8309
BWCPKF,0
NM7L1P,0
JBX7S9,8301
4G9YUJ,8284
VKVU2T,8311
TMCG0E,8321
ZK7HUS,8311
FOCDWK,8306
QPHVZV,0
XZXZ3B,0
0EXTDF,8310
V6C71P,0
FDAHGK,0
YXTCFD,0
Q6L8XX,8308
1AT006,0
PZ3Q4L,8306
2HWGD6,0
GNI36Z,8306
92G32D,8294
69EIMX,8308
ZV0YWY,0
BN9TJU,8295
0PWT2R,0
78G3HG,8300
YHYU85,8321
IJ7ECX,0
TR7DD9,0
HKCM6U,0
V7JS9E,0
TDPL7X,8312
QWZALP,8307
HVMXGZ,8296
WVJA1U,8292
JODF2Q,8316
TQ1K38,0
V3MW75,0
JYUHNW,8296
9WZFD1,8308
L5HOKN,0
CHVVFH,0
9UTI7A,0
HM1T5V,0
27X6PE,8278
ROVM2T,0
1MVKMS,0
Y88BKL,8278
KXX76W,0
CS9NKS,8289
92X34E,8304
WROXGU,8316
UZSX6M,8298
AEB0B5,8280
N8AFGT,8292
IV14ZY,8320
77BCBN,0
VDPSLK,0
W5JY3X,8282
Z22V96,0
TEFESP,8309
BZGLIO,8275
WOWCE3,0
B0R098,0
WR3RI0,8297
J0DJTO,0
AJDRVO,8289
Z99E9H,0
UF0MAL,0
T0WOJK,8301
1OPSYF,8319
CVSPKE,0
D8V6OI,8303
NFEH33,8295
24R6IZ,0
E84M17,0
KG5NYY,0
T06TED,0
EWCDU1,0
GIVITV,0
F4VPIA,8331
358FH8,8314
K6CWSI,0
IVQCQF,8293
JSARS6,0
WK3X1N,8307
6S9JVE,0
MI2NS7,0
4YLW9F,8299
EPB40T,0
XVUC40,0
XC2G7F,0
S33KKL,0
JAPN5M,8300
IXE6FD,8301
L9Y50V,0
5HQ6Q1,8295
V1Y3TI,8283
G7SMN5,0
BDKRLN,0
JA76WG,0
0OVCAJ,0
4WDJZU,0
8M6GYC,0
J5HOLR,8295
P5SI4F,8296
076E39,8317
CLUEYU,0
ZKE8K8,8287
LG3953,8308
PQAGZV,8302
ZKQL31,0
91TZ3O,8302
KRTE3P,8301
QSLI7R,8281
1L8PCF,0
JKL0FM,8293
5ETL5S,8297
GJX9L7,0
16YELX,8295
LBZ8RU,8296
WDQE5D,8303
1KJRYG,0
ECIAPL,0
OCNWCU,0
DI9VHW,8305
RIQ68V,0
5YNHMI,8313
P7TMIB,0
KLPC2B,0
VQWLBO,8289
N3Y2KI,8306
K2GA2V,8303
LPIUOQ,0
WVIWL7,0
TALW8R,0
3878J3,8315
VCRZYZ,8288
6IRKCE,0
I5TCTQ,0
IUX1DR,0
S1194A,0
EWJZUQ,8290
NRCCLS,0
N8071V,0
JQ4EM9,8306
KTORVI,8279
PT071D,8289
SKUKQM,8290
ZXWR1M,0
GJA732,8284
TD03DZ,0
97L4ZM,0
P7X7U0,0
0A0IFE,0
28PEME,0
C6VEGY,8282
RL5OJF,0
5P2SZX,8272
8DD859,0
GPYLA9,8275
RCVJ0T,8305
O3B82U,0
LP6CGL,0
H5FKBE,0
NSWIXS,8312
A2FSA3,0
OZEQS5,0
0WTJZ8,8294
FUHXQG,8291
YS1VGV,8308
ACMUOE,0
SW5YLQ,0
N1JHBW,0
94SWA7,0
6L79TX,0
OJI51T,8291
3W38OH,0
WU3ZRK,8293
4UTDDB,8312
29FT0Y,0
BFRKF9,8300
BO4WGB,8272
91Q9SR,8295
1T8GVI,0
0PPFG0,0
FO58J1,8311
FC61GT,0
HUIYGC,8290
TJ7NSL,0
IHW3M2,8317
MOD117,0
B6IBEB,0
YP57PI,8294
JWE4CH,0
UP5NLN,8312
A9T8L1,8305
PNWQNL,8313
R2MWLN,0
E8ZL10,8298
Y78KD5,8296
VP0FVG,8310
5AOUDD,8292
RSVM45,8296
UV1K9I,0
ZUEQ42,8292
80KPO7,8303
5OZCS5,0
92HPYE,0
7M61H8,8305
I2C4CK,0
R73GI2,8288
6BKU3P,0
25R4NC,8286
4EMU28,0
N36HNB,8305
FABQ6B,8308
Q9HDRK,8305
8TW4UX,0
S69OKV,0
VP80BR,0
03PX3F,8319
U96OA5,8309
VXTLJN,0
AL05L4,8307
O7E8C0,0
I3YNQD,8317
5B9ZWW,8302
5E3CK4,8310
1CRUML,8301
RQQ4T9,0
6J4TDI,8319
Q2DKB6,8289
813WM0,0
DTB52I,8305
DFBB37,0
4FDUMZ,8311
NPNSMB,8305
4LX0H3,8265
T2F0G3,0
X1F9P2,8332
ZFINXA,0
9QRQQW,0
VHYSXR,0
UL0U9D,0
1XDD8H,8287
ILETS9,0
XIBDGT,0
18GE64,8287
1WHDW3,0
ZZTLJV,0
Q8RAQ1,0
Z7RDOL,0
48VWJW,8314
FTKEVV,0
13LTJ9,0
GG25WX,0
HXEJ7V,0
4JBV52,0
223WB5,0
15315A,8314
TBVO3A,0
1JHVO7,0
Q9IXUJ,0
GJZDV3,8312
KBCFC4,8285
MBWDRW,0
RWUXAW,0
T55SXJ,0
R6Y8LP,8300
8YEXPT,8298
GW56VS,0
IR5PYM,8304
ZC1BKN,0
V47PXX,8324
Y9GKIJ,0
FQVRQ2,0
WUQ3MM,0
8QGRSO,8304
ZE2OHE,0
8X86PU,8305
Y9ZFF4,8308
H69EMW,8305
VUEYRM,0
ZWBG7Z,8307
TQL2XJ,8310
Z4WB5A,0
HM3UR6,8272
9DHV36,8323
20QL99,8328
4K1WWL,8314
JPXOGV,0
SA2LRK,8289
KCU00Z,8314
DM3NAU,8299
UHWFXI,8303
3LKCPP,0
P5OHRJ,8302
L3AEAB,0
H2BCSX,0
KUOEHI,8318
XD3RJR,8304
O9PBWK,0
NMIA7G,0
UF2ZK6,0
92H4EV,0
SG1QXY,8317
DS21FL,0
ZMYEJS,0
MYRE4P,0
U16738,0
QQF4QN,0
JG0ZNV,8291
RUYE05,0
QWTIX3,0
HOELKU,8292
SVFLGW,0
I941E5,0
KW1CUQ,0
JXNW17,0
F2UYER,8296
4917PB,0
W962OR,8299
T1E097,0
O75YX4,0
KF4NTZ,8298
8X66JZ,8315
J2UN5Q,0
KOHT4J,0
2UNOWK,0
Y6ONRQ,8311
VCXA2G,8276
K7B4YU,8299
4VDKSS,8306
FS3Q7Z,8320
74V8HT,8311
3S6FYQ,0
P8B8DQ,8302
Y7ZAOQ,8285
TVDP1V,8295
PE06N8,8297
TNUBEC,0
ZGUTHR,8289
TCY2WB,8298
IXVGHI,0
Z97X98,8299
EDL6YU,0
FX2FHX,8309
NI9HZM,8288
5D768L,0
2S1ETP,0
65TXXV,8299
8B7END,0
1ONMF0,0
K3U619,8317
PTRSRI,0
KGZKUR,0
LT43X7,8311
0RXFW1,8281
6VTFQT,0
QRR3UD,8313
TQAFOR,0
5C8YU7,8313
5KKUR9,8294
ZSGB3T,0
71DB6K,8301
KNMLYM,0
SRCHJD,8304
4CBENJ,0
45L4SM,8298
WLI5X9,8282
DD695Q,8283
V2QCMM,8313
6W1XN4,0
CYA75Y,0
W1MGA1,8301
JIGWPP,0
47X1PR,0
W5Q5XB,0
F8IJWM,8302
CKQVK3,0
CF5CCT,8295
KRX6Y7,8301
TDY8GB,8288
65MSTT,0
FF2PGM,0
WJOMU6,8293
2HKRNG,0
SAFUNF,8297
0UZMBC,0
GEFLQ0,0
JVWULR,0
J7CY61,8310
3UV9WD,0
RK5P02,0
230X46,8299
2J61L5,0
JO668C,8285
CFRXY9,0
WJC86G,8294
AUS4QO,8320
OHM5TX,8281
T6W97M,0
SEXNZ1,8291
IS0BBB,8296
OL56PY,8271
6ZB1H1,0
8M008Q,8297
BWRWC9,8307
R8KRXL,0
WI3MG7,8306
E2R5DE,8306
5HMR69,8326
E49GSM,8306
E6BQ7R,0
0QE4HE,8308
EN2W6W,0
ZD5VB3,0
6NM7ZP,0
U94AEF,8298
FW0W53,0
VJW6OM,0
I5X4JV,0
20S3LP,8311
WL5QMO,8283
H2SYCW,8306
D30MET,8313
TGK0WT,8309
XZ09WS,8302
V0PJCH,8293
ZPJ42S,8314
9L5AED,8286
VCM9OQ,0
8IITAM,0
76PV40,0
2SXGGE,8300
K9SJDH,8293
AE2U1H,0
NDJMS6,0
65LDSM,0
KQRR1I,8301
3ZQXA0,8305
91GVYS,0
XWDVZ1,0
O01TFS,0
H8AW3E,8284
KF055T,0
U49GKC,8296
W1PR17,8300
QZEKC7,8306
81GFAM,0
J9P7EN,0
XNN6N6,0
25AEC8,0
L2KJCP,0
B5E83E,8287
I8QAVY,0
DIJ7KY,0
4RQGW9,0
SEJBVE,0
U0GR56,0
8I9D3F,8283
83UOI4,8285
S1R7V6,0
Z7C1RY,8317
K3X211,0
84F947,8303
8LL02H,0
ORJFG4,0
REAZ89,8301
CQHJYG,8333
UHW0R0,8285
GQU4SE,8284
Y306WQ,8314
PN2YKB,0
Q6WMCP,8306
OTTBPN,8301
Z9B48N,0
MVGF37,8301
ENWVHE,8308
E159GP,0
L8KOS4,0
Z6FLC1,0
WDKKTH,0
041TBE,8307
SIADUL,8293
J09BXI,0
0ZWSZ8,8298
62PKBE,0
92ACPX,8298
4R7LL8,0
NJ9442,8290
WA6WVA,8284
A9J7GH,0
2B36HS,0
P6SAFW,0
S7ETPS,0
DLTXM6,0
UHYGC4,0
LXCNK6,0
P1SA9G,0
6N2N46,8304
F0PKQ2,0
7WNY4G,8310
XYN360,8319
60CD42,0
19LYCA,0
TPHN9K,8311
V5Q7TK,8290
X0ZUR9,0
5VAY0S,0
ILOMXQ,0
2S07TM,0
NIAPEY,0
FFJ254,8310
SVCJGD,0
0WGXZ9,8304
DE64UM,8301
Q2YYWV,8295
CPSQZC,0
RFOB1Z,8313
MHMET8,0
RP8JOT,0
1TP36D,8295
3HLC5X,0
2S0E5L,8295
57SXMK,0
069WSG,0
ASBX4Y,0
9EO4PA,0
RVTUOX,8303
ZDY780,0
KP3296,8327
M0HXOW,0
Q17KVU,8287
V5NQML,0
2XZTV1,0
EZJOWT,0
YUP9II,8311
O5K7HH,8309
S7Y4LV,8289
YPYBXT,0
CE1YVD,8297
8ATTK6,0
R9ITJU,0
HTE2JV,0
7PDYTH,8294
7T1EW9,8309
BRDCAH,8321
AD16DN,8290
KZW2ON,0
79TU33,8313
9IQHUM,8296
D4NW3H,0
8A5TCS,8282
9NM2L9,8302
6VI2SP,8308
P0VQY5,8300
U232VO,0
TEZT3A,0
N3X6JJ,0
WSZWZR,8304
IUSGMR,8312
VMRH2A,8315
XX2D3P,0
UKTX4G,8292
V5PNKT,0
U192YW,0
MVBJCZ,8308
TXT4V9,0
1K4V03,0
3TIC7R,8309
ZACI9F,0
VGXPMH,8298
S9WR3X,0
QA2ILS,8296
5MJVOS,0
XN52AC,0
85MP4V,0
81GOGQ,0
BERWJQ,8316
ICU1EW,8312
A412F6,0
VYXNYW,0
JK43PF,0
8LLOQD,8311
LTLPN2,8281
WH0SON,8306
U44279,8296
RWNLL4,8296
XGGACZ,8316
JDG0SG,0
V4IC3F,8299
GC5YWJ,8327
PBE0AM,8271
H9VK45,0
WVKC41,8264
0XRBO1,0
ASHCU3,0
V4RJXI,8298
AN5QDP,0
Y8VHIH,8303
2IWB8D,0
5YGHM7,0
7SAGEI,0
AA3GLI,8298
5Q40VC,0
TYVAS5,8292
E1C0WO,0
S25BL7,8293
1H0RUO,8311
GDP7DL,0
TG45PA,0
N72CU5,0
T1L1UK,0
ENLC91,0
8YUCG1,8308
HYZPDJ,8317
77KZ24,8312
U3QWTG,8311
W0VY5N,8285
BV27NW,0
XHEXMH,8258
G8OILS,8312
HHGV7Y,0
TOV22K,0
2T0Q8G,0
ST5FL8,8317
G8PHEQ,8300
K3O76W,8279
ZD6MZS,8294
ZPPYT0,0
Q48F9L,0
TW6NVX,0
