id,decreased,weights
64BEDG,1,1.0003930817610063
TJOQL0,1,1.0003930817610063
MOBVBC,1,1.0003930817610063
IEK682,0,1.0
IKQ5K4,1,1.0003930817610063
MIXR0N,1,1.0003930817610063
3YQJKU,1,1.0003930817610063
FXOBWD,1,1.0003930817610063
MAPI47,1,1.0003930817610063
PW2VO3,1,1.0003930817610063
ZVPW1I,0,1.0
FQPX72,1,1.0003930817610063
FWMII2,1,1.0003930817610063
MCSP88,1,1.0003930817610063
S125EQ,1,1.0003930817610063
SPCHYI,1,1.0003930817610063
QDI5NN,1,1.0003930817610063
P0QPY7,0,1.0
JBSLYH,1,1.0003930817610063
S8ITHA,0,1.0
VAM2MO,0,1.0
ZWB4WX,0,1.0
3HKOWH,0,1.0
9VC7UD,1,1.0003930817610063
95HSEC,1,1.0003930817610063
VAQUUW,1,1.0003930817610063
ZCV2NM,1,1.0003930817610063
QQH33L,1,1.0003930817610063
WFYTEI,1,1.0003930817610063
FW0F2M,1,1.0003930817610063
ZCOWT3,1,1.0003930817610063
T6SFWF,0,1.0
R82ATM,1,1.0003930817610063
M0K19Z,0,1.0
KPLHVT,1,1.0003930817610063
AGBQ5I,0,1.0
XIHZG7,0,1.0
UI7IAB,1,1.0003930817610063
4ZUIH9,0,1.0
JK4637,0,1.0
L5QDLI,0,1.0
NNY3QI,1,1.0003930817610063
WGQLMQ,1,1.0003930817610063
X125VU,1,1.0003930817610063
UZ6JJ5,0,1.0
R31XEY,0,1.0
QMHR2R,1,1.0003930817610063
1J1IS9,1,1.0003930817610063
GFW2ZB,1,1.0003930817610063
P9AFWO,1,1.0003930817610063
L164QT,0,1.0
8MB5PV,0,1.0
N6ABEV,1,1.0003930817610063
LKG7N4,0,1.0
NS21FF,1,1.0003930817610063
WQP5SZ,1,1.0003930817610063
R9REY0,1,1.0003930817610063
NZVDDR,1,1.0003930817610063
6XRI79,1,1.0003930817610063
6RCIRZ,1,1.0003930817610063
AHSHMU,0,1.0
VXDBV7,1,1.0003930817610063
AXYZ9O,0,1.0
67R9LM,0,1.0
IXBZCM,0,1.0
BH5JHL,1,1.0003930817610063
DRL0Q0,1,1.0003930817610063
DD0S7M,1,1.0003930817610063
8UH6BK,1,1.0003930817610063
Y0LPNC,1,1.0003930817610063
D5YM4U,1,1.0003930817610063
6YU9NK,1,1.0003930817610063
D4GTQL,1,1.0003930817610063
KW6DCR,1,1.0003930817610063
CC7PCK,1,1.0003930817610063
D10JNB,0,1.0
9HB3UE,1,1.0003930817610063
RVXGH3,1,1.0003930817610063
H4RVVG,0,1.0
076RR7,1,1.0003930817610063
KAS7YA,1,1.0003930817610063
A93XEZ,0,1.0
HV470A,1,1.0003930817610063
Y2WFWH,1,1.0003930817610063
75VMH6,1,1.0003930817610063
TDFXX1,1,1.0003930817610063
HNQ0CF,0,1.0
2I1YL0,1,1.0003930817610063
UWIJQO,0,1.0
HA85FC,1,1.0003930817610063
FBP4YE,1,1.0003930817610063
CUS8AY,1,1.0003930817610063
5ADUX1,1,1.0003930817610063
6J8D8Q,1,1.0003930817610063
TSKTRS,1,1.0003930817610063
XKTYAO,0,1.0
4UPXNU,1,1.0003930817610063
IWH634,0,1.0
V9VV92,1,1.0003930817610063
UXTZFI,1,1.0003930817610063
4WGNXP,1,1.0003930817610063
PNI7BP,0,1.0
7V3SAG,0,1.0
BX3ID6,1,1.0003930817610063
49KEEG,1,1.0003930817610063
ZXFM38,1,1.0003930817610063
1DUR00,1,1.0003930817610063
WJO6G8,1,1.0003930817610063
PHFY8S,1,1.0003930817610063
PEWWN4,1,1.0003930817610063
TCTTIA,1,1.0003930817610063
LYY1UT,1,1.0003930817610063
ISH5CD,1,1.0003930817610063
3B69PM,1,1.0003930817610063
MXJL5L,1,1.0003930817610063
GBUSE0,1,1.0003930817610063
SB2Y91,0,1.0
SCAC39,1,1.0003930817610063
Q8C69R,1,1.0003930817610063
D1PA67,1,1.0003930817610063
NRVJ9K,0,1.0
8ANV71,0,1.0
SWED10,1,1.0003930817610063
LMPJN0,1,1.0003930817610063
W563OR,1,1.0003930817610063
BDVKSM,0,1.0
7KQI28,0,1.0
R8EESK,0,1.0
OCQB61,0,1.0
9GKWO4,1,1.0003930817610063
0XP18U,1,1.0003930817610063
Z4O8QB,0,1.0
5XBA67,1,1.0003930817610063
O4R3ZK,0,1.0
TQXOZC,0,1.0
781QLG,1,1.0003930817610063
WZ554S,1,1.0003930817610063
6BPW2O,1,1.0003930817610063
DU2WPI,1,1.0003930817610063
RH19CW,1,1.0003930817610063
BFU9IQ,1,1.0003930817610063
11K8S8,0,1.0
4RCM4K,1,1.0003930817610063
KCN0O2,1,1.0003930817610063
FZL55K,1,1.0003930817610063
8KXOTH,1,1.0003930817610063
T4QMX8,1,1.0003930817610063
Y2341P,1,1.0003930817610063
8I7HQQ,0,1.0
N48AJL,1,1.0003930817610063
BLESPI,1,1.0003930817610063
I0E2GW,1,1.0003930817610063
M25Q22,1,1.0003930817610063
7GQ12I,1,1.0003930817610063
8NMBSK,0,1.0
6PJ133,0,1.0
BLOCMT,0,1.0
50B5UP,0,1.0
E258SR,0,1.0
Q0TX1G,0,1.0
RUT89U,0,1.0
CV18CV,1,1.0003930817610063
RSOZBL,1,1.0003930817610063
YWYPKG,1,1.0003930817610063
Z1DLJQ,1,1.0003930817610063
MLNMRM,0,1.0
3RN4NY,1,1.0003930817610063
TYU8HO,1,1.0003930817610063
HRJ17G,1,1.0003930817610063
FGWP0G,1,1.0003930817610063
PF2PVP,1,1.0003930817610063
H6GPEZ,1,1.0003930817610063
7L0VXD,0,1.0
MOJPKB,0,1.0
AFSZPB,0,1.0
4SAQ1J,1,1.0003930817610063
J5WAE9,1,1.0003930817610063
F63QU7,0,1.0
79DZC0,1,1.0003930817610063
516BN7,0,1.0
U57EH5,1,1.0003930817610063
FQNB8S,1,1.0003930817610063
I2AZ06,1,1.0003930817610063
2S9NA5,0,1.0
9K0SOI,1,1.0003930817610063
RE4R44,1,1.0003930817610063
9RZQQA,1,1.0003930817610063
A23PIR,0,1.0
SR8DLC,0,1.0
0ADZ9W,1,1.0003930817610063
1462VD,0,1.0
MLE1R8,1,1.0003930817610063
ZYAM5P,1,1.0003930817610063
0D876M,0,1.0
8YMIHS,1,1.0003930817610063
FWS9M8,0,1.0
7EUCZH,0,1.0
4ZPI0W,1,1.0003930817610063
RFNMSP,1,1.0003930817610063
Q9OOTD,0,1.0
A995QT,0,1.0
86JL9F,0,1.0
UUHYY8,1,1.0003930817610063
86U7KZ,1,1.0003930817610063
QL33GN,1,1.0003930817610063
FY1YV7,0,1.0
I1T3B7,0,1.0
0AQ8KA,0,1.0
UVMZW6,1,1.0003930817610063
5YCYNE,1,1.0003930817610063
TEENZR,0,1.0
C1PM74,1,1.0003930817610063
SFKT7J,0,1.0
DWEEAD,0,1.0
SDQ4RB,0,1.0
GN0JLK,1,1.0003930817610063
QCHKD5,0,1.0
1KHY22,1,1.0003930817610063
8Y0C7C,1,1.0003930817610063
9WO88G,1,1.0003930817610063
RTUZUK,1,1.0003930817610063
102L0Q,1,1.0003930817610063
QQMOWL,0,1.0
LDMZ0J,0,1.0
XRPI7G,1,1.0003930817610063
LSIE39,0,1.0
IE94UG,0,1.0
4C2WM1,1,1.0003930817610063
70OSSL,1,1.0003930817610063
QL2WLD,1,1.0003930817610063
TH74S1,1,1.0003930817610063
3YMALU,1,1.0003930817610063
PLRJOF,0,1.0
D5UHSB,0,1.0
Q53VC2,0,1.0
W6C40E,0,1.0
0KX04O,0,1.0
LMGOVW,1,1.0003930817610063
M0719F,0,1.0
3AIJA3,1,1.0003930817610063
2RKT5S,1,1.0003930817610063
Y19XBI,0,1.0
KHJM73,1,1.0003930817610063
LCJSCW,0,1.0
TY86C7,1,1.0003930817610063
9JRUMW,1,1.0003930817610063
FOPRG9,0,1.0
Y28M7Q,0,1.0
32TQTC,1,1.0003930817610063
VZ1HSX,1,1.0003930817610063
8DSIE3,1,1.0003930817610063
6B7AUF,1,1.0003930817610063
PG6WXG,0,1.0
SJ5FPV,0,1.0
9ZUHRI,1,1.0003930817610063
R5B5GR,1,1.0003930817610063
GR7J04,1,1.0003930817610063
9243LW,1,1.0003930817610063
5HSVZA,1,1.0003930817610063
FR6XTM,0,1.0
HI3YO5,0,1.0
WG3MIE,1,1.0003930817610063
GHAK2H,1,1.0003930817610063
OFZ5FU,0,1.0
VI4ZRU,0,1.0
MW0997,1,1.0003930817610063
C7VZ1P,1,1.0003930817610063
72MI1G,1,1.0003930817610063
G1BBNB,1,1.0003930817610063
R32WTS,1,1.0003930817610063
ERAKVU,0,1.0
QUWV83,1,1.0003930817610063
8BFDLM,1,1.0003930817610063
LXU75A,1,1.0003930817610063
MDITAA,1,1.0003930817610063
BS77F5,0,1.0
ZOPAB1,1,1.0003930817610063
D9H6PO,1,1.0003930817610063
HLKGA8,1,1.0003930817610063
CCO57P,1,1.0003930817610063
0R5Y6Z,0,1.0
Q51CZT,1,1.0003930817610063
TY9RQP,1,1.0003930817610063
X3FQTG,0,1.0
FNGZRE,1,1.0003930817610063
2CGMM2,0,1.0
8VMO9L,1,1.0003930817610063
FIC3YO,1,1.0003930817610063
60XLRI,1,1.0003930817610063
CSDYMY,1,1.0003930817610063
