id,frequency
UTK2ZV,0
EJER1R,3609
PR8ILJ,0
1KF9C0,0
0UGKI4,0
QS6IC0,0
KCXISW,0
64HU13,3939
5RFD9V,0
H9OOEA,0
V20CLN,0
2UVBUF,3736
LPXMD2,0
WAABTJ,0
NVTTHZ,0
ZVRG38,0
KAVA2X,4171
EQUPR3,3903
N2QWMH,4088
3VJE2F,0
HR9FK4,3616
1RTY62,4124
2Z41C0,3847
ZORTP8,0
T3H1ZZ,0
OEMSPR,0
OOTSTW,0
9HQ7Q6,0
Z1ZUKT,3935
8BSFWL,3772
G3KBTC,3937
XYSPRG,3956
IQ2ZXA,3953
8WPH0Q,0
J0NPBX,0
ENAEBK,3980
C7QMT0,3991
5R289W,0
C47NOC,3767
8GJXRY,0
BAC2AF,3863
7QBXHQ,4120
CQR8D5,3837
UFQ889,4338
6XMFWF,0
CBDXF8,3937
H0CH2X,0
EODG0I,0
I2QTO7,0
A7QA8P,0
1LZFIK,4133
IQ0IUX,3869
QJLYCF,3703
HTGKFR,0
ZHPBX6,0
7862OK,0
6XMWZC,0
L9PL7N,0
Y89CUE,0
N0H24D,0
KVBT1K,0
KULE9D,0
QCRR2U,3744
5SLNL4,0
BSY6ZI,0
46QLQR,0
C7HNAS,0
OM4DSK,3823
UGC4DA,0
FVKKZK,3603
3FVTBG,0
XHS5SG,0
1F5CNJ,0
P8X6W8,0
VYFZK3,4255
EXQWL2,3689
UXS0IC,0
0QO962,0
V31M3H,3879
YS0VK6,0
LRRKS8,0
EXKA0S,4237
YNYXTJ,0
UB8Z93,4251
U6PEKL,0
R4WJHJ,0
VSSBXV,4068
WVNE1Q,0
YFPDWQ,3744
8YFMSP,0
ERHR9W,4013
KCJXVC,0
WEMMDP,0
7LISLD,3914
9YUW7S,0
JDP5T6,3728
CINSAO,0
LPZHPX,0
IFS7A6,0
W60HWI,4474
PRHFD6,0
DZSXRX,0
U6PUPR,3961
DPDDIH,4078
RJ6HTC,0
QCSUD1,0
W5SXEJ,0
9OLKVH,0
9FFKYO,0
119SYA,0
OC280J,0
4ZJCL5,0
DU2IAR,0
333MQC,0
6NIB2O,3929
13VVYQ,0
PADZ9T,3907
ABYBJW,0
I7CBDJ,0
977RFO,4554
33C7QB,4033
XFW2RM,0
U06C68,4187
JSINNO,0
PFXON9,3774
SRQWP0,0
JGQ590,3898
YR5Z4H,4112
LE99HU,0
4ERJJ6,3930
AXLA3S,0
VQOHN8,3927
RL9VZ9,4093
3ACQD0,0
FFQT8C,3878
2CU7ZY,4313
K927KP,4100
E1MAAG,4079
IM9QCP,4017
ANSB93,0
O28GGT,4435
7XFHLX,4155
GN2C38,3756
6932UU,0
LLGR3P,0
X02ZTY,4236
YK4KTZ,3770
4SRMGZ,0
2LC96S,3584
IRJDXA,0
7LU5RY,3860
9GDD81,3968
AXHNVQ,0
K69O9W,3929
8WLGOE,0
LIXQP9,4403
V0OVZI,3928
5DPCXS,0
7260I3,3916
CGNPSR,3791
OKXLHO,3980
HNTVCB,0
6AD7ZE,0
ROD0GH,3850
J54EWR,0
139POA,4014
9TQ5LO,3749
IIYN8U,4052
PU14F1,4215
A4ECDV,0
NAY2H2,0
GFQQWC,4113
57TL92,0
J3BS63,0
VVWVL2,3845
CKCYOW,0
9158EG,3953
FKZBZA,0
7V8SM7,3949
X06Q8D,3926
3TW6A4,4406
KBELH8,3766
LXNA8E,4013
AXXYP7,3975
J5RZ9C,0
Q0UB2C,3884
KBUB4R,3884
1NZVNI,4208
YH5T8X,4015
T8NV0Q,4142
69IHFC,0
NLWD10,0
R1YH7D,3991
XFSM07,4058
5YOQTT,0
O99S2A,0
FMLQU4,4026
C4VN2C,4181
P6Q1DM,3959
AYKH8N,3940
M38HXA,0
C6A7QX,4054
6ETE8H,4359
JFYWNC,3907
QC08Y9,0
XAFA2M,0
79D6AN,0
9S605U,0
TLTJYK,0
384PA2,3584
9KV53D,0
ZABSDC,3872
7HM2Z5,4060
CRV6NM,3980
CJ6SXF,0
6UQ1ZK,3867
7GVN55,0
VVEBTU,0
NZONFW,3904
A03EVP,4045
P1MXGZ,4069
S96L6N,0
D35K68,4333
G9MEIU,3984
VJMEMH,4298
LWYACU,0
NB12D6,4047
REPZL5,0
INRJYE,0
ZIAL15,0
A3OHEU,0
5ACZDB,0
SGDFCW,0
3AGCLG,0
Z1K7N0,0
1PTL8P,3994
YRMZ1E,0
I0ANMA,4134
JR9M37,4089
6HY4WV,4081
9V5YRV,4071
ADCTLD,3984
T8WEZG,0
UXKV0C,4004
IUD7WT,0
7L6HCH,0
KSSXPP,0
A0EAZU,4244
Y2W1PH,3762
U3T01H,3763
3PJ8HE,0
E5IY2T,4264
KY09Q0,3845
T2NUKB,0
ZSFI2Q,0
C58KMT,0
3GEEY1,0
5CQ8YY,3852
3RH6M0,0
3BHL4P,3775
UF2AK9,0
ZAM4CF,4053
ON3JN9,4286
RDID72,3980
EXKYV3,3847
BVIJLZ,4207
KOKF05,0
1YFUX5,0
W2297G,0
75NKYK,0
JYPWGM,4161
BR1JMV,0
1IW0BC,4256
0PGPQI,3715
GUXNYM,0
JBKQ6Y,0
5KXUF4,0
SZ6B14,4407
XSVZ0D,4025
9AVYKK,0
F5UJO8,4010
K7F2ZV,4352
L22NHO,3847
2XUWNM,4218
5ELD9X,4065
S2SLZW,0
HCYZMA,0
EN4YQF,4251
L6KJJ6,0
01FUWE,4084
LDMP1W,0
LYIUL9,3949
S3XGOH,0
6B4G1T,0
TLWHS6,0
LRVPHU,0
E61F4T,0
ECASJF,3826
ONMHZ9,4153
F8AXZB,3877
6AMLZ8,4110
9N9QK0,3262
EQNEPS,0
6TXMHO,0
GYWXMB,3800
BRRW0B,0
JO775E,4333
F59T8X,0
XXMM9S,0
CFMW9C,0
WT9FHC,3638
TQRKME,0
WXFZ52,0
NZJKTF,3896
FCT7AL,4283
6J1GC7,4099
3O5BN8,4157
57A8EZ,3756
T75OV2,0
PQP2HV,0
HH4SN3,4247
TGHEU1,3752
TCL238,0
A2WYN5,4262
CR8EEM,3917
KHNNOK,4174
BX8XFI,0
VC79VM,3550
5FLAAX,3955
81PSS5,3890
ZH4LUJ,0
5SMRD1,0
WSKUXE,0
URUECE,4069
AYQ9SS,4059
EX3VDZ,0
X84YOA,3985
MJOJGB,0
MWA129,3671
0GM09D,4038
SZSRLO,0
O444P7,0
9PN66J,0
XFFEB3,0
DCKC0R,0
SS2YJC,3682
58VQVT,0
XR3TA6,3919
XHY015,4051
A0ANN0,0
CIQASJ,3887
I41NZ6,4109
C8B97R,3766
DOSIM3,0
F2WIZB,0
02XW9X,0
EKWY4S,4167
FW41DB,0
SB9IHO,3938
IJHFLE,3952
3S2QUU,3689
QI80H0,0
BHJJUJ,0
H42LF5,0
KO1HRJ,0
9Q2AWW,0
X8XF1M,0
O294S1,3866
0MMPBY,4274
SCOKNW,0
CK3A6S,0
HT4X71,4146
RR59MO,0
0H0UEO,3973
70ONEN,0
H83MSJ,0
ZMY6GA,0
14WR0H,0
XFE3J8,0
CXMVBG,0
88LF7X,0
4U6ANZ,0
26BNQE,0
0JFYKA,0
BJBLCD,4071
UR8U0J,0
GAEX88,0
52LN24,3814
GS6CUU,4168
F9ATA2,0
M4JRAD,3955
JKO5Z5,0
53O6JA,0
1WI931,3790
1U3B6P,4353
FXTWCC,4184
5FQW08,0
LVO24N,3821
L0S4AA,0
HX54UZ,0
A2N0PS,4254
QU8NPA,4087
I7V0GZ,0
YQAIAY,0
Y3NPKA,3935
NE6RLX,0
6QBQ2V,0
ORR36N,4130
33MG0O,3996
IDHR54,0
ZOQ6P6,0
0BY2WC,4086
4T9AFB,0
51XCHP,0
J0P3XG,4263
CUHDW6,0
H8JAWI,3920
X2Z720,0
K9EP3C,0
6CHYB2,4116
56P4BB,4189
8KIJU9,0
QOD9PA,0
PSIYF3,0
LIOP5Y,0
3MVE4N,0
DLLU5A,3704
IL1Y5J,3981
J03BEB,0
LUYQFL,0
BK6160,0
2SUU9Z,3902
5EIY1W,0
62TC0B,4043
BWCPKF,0
NM7L1P,0
JBX7S9,4158
4G9YUJ,3817
VKVU2T,4143
TMCG0E,3989
ZK7HUS,4051
FOCDWK,4086
QPHVZV,0
XZXZ3B,0
0EXTDF,4356
V6C71P,0
FDAHGK,0
YXTCFD,0
Q6L8XX,3938
1AT006,0
PZ3Q4L,4356
2HWGD6,0
GNI36Z,4071
92G32D,4007
69EIMX,3946
ZV0YWY,0
BN9TJU,4012
0PWT2R,0
78G3HG,4001
YHYU85,4020
IJ7ECX,0
TR7DD9,0
HKCM6U,0
V7JS9E,0
TDPL7X,3862
QWZALP,4020
HVMXGZ,4090
WVJA1U,3932
JODF2Q,4131
TQ1K38,0
V3MW75,0
JYUHNW,3973
9WZFD1,4044
L5HOKN,0
CHVVFH,0
9UTI7A,0
HM1T5V,0
27X6PE,4283
ROVM2T,0
1MVKMS,0
Y88BKL,3984
KXX76W,0
CS9NKS,4110
92X34E,4148
WROXGU,4111
UZSX6M,3559
AEB0B5,3946
N8AFGT,4005
IV14ZY,4217
77BCBN,0
VDPSLK,0
W5JY3X,4190
Z22V96,0
TEFESP,4031
BZGLIO,4049
WOWCE3,0
B0R098,0
WR3RI0,3936
J0DJTO,0
AJDRVO,4160
Z99E9H,0
UF0MAL,0
T0WOJK,4141
1OPSYF,4198
CVSPKE,0
D8V6OI,4033
NFEH33,4282
24R6IZ,0
E84M17,0
KG5NYY,0
T06TED,0
EWCDU1,0
GIVITV,0
F4VPIA,3990
358FH8,4083
K6CWSI,0
IVQCQF,3744
JSARS6,0
WK3X1N,4384
6S9JVE,0
MI2NS7,0
4YLW9F,3809
EPB40T,0
XVUC40,0
XC2G7F,0
S33KKL,0
JAPN5M,4018
IXE6FD,3895
L9Y50V,0
5HQ6Q1,3603
V1Y3TI,4061
G7SMN5,0
BDKRLN,0
JA76WG,0
0OVCAJ,0
4WDJZU,0
8M6GYC,0
J5HOLR,3866
P5SI4F,3853
076E39,4192
CLUEYU,0
ZKE8K8,3865
LG3953,4027
PQAGZV,4023
ZKQL31,0
91TZ3O,3544
KRTE3P,4381
QSLI7R,4285
1L8PCF,0
JKL0FM,4078
5ETL5S,4030
GJX9L7,0
16YELX,3911
LBZ8RU,4042
WDQE5D,3831
1KJRYG,0
ECIAPL,0
OCNWCU,0
DI9VHW,4164
RIQ68V,0
5YNHMI,4192
P7TMIB,0
KLPC2B,0
VQWLBO,4174
N3Y2KI,3901
K2GA2V,3994
LPIUOQ,0
WVIWL7,0
TALW8R,0
3878J3,4147
VCRZYZ,3969
6IRKCE,0
I5TCTQ,0
IUX1DR,0
S1194A,0
EWJZUQ,3725
NRCCLS,0
N8071V,0
JQ4EM9,3893
KTORVI,4250
PT071D,3968
SKUKQM,4208
ZXWR1M,0
GJA732,4157
TD03DZ,0
97L4ZM,0
P7X7U0,0
0A0IFE,0
28PEME,0
C6VEGY,3917
RL5OJF,0
5P2SZX,3980
8DD859,0
GPYLA9,3554
RCVJ0T,3808
O3B82U,0
LP6CGL,0
H5FKBE,0
NSWIXS,3804
A2FSA3,0
OZEQS5,0
0WTJZ8,4103
FUHXQG,3882
YS1VGV,4419
ACMUOE,0
SW5YLQ,0
N1JHBW,0
94SWA7,0
6L79TX,0
OJI51T,3976
3W38OH,0
WU3ZRK,4057
4UTDDB,3987
29FT0Y,0
BFRKF9,4154
BO4WGB,3965
91Q9SR,4104
1T8GVI,0
0PPFG0,0
FO58J1,3954
FC61GT,0
HUIYGC,3812
TJ7NSL,0
IHW3M2,4318
MOD117,0
B6IBEB,0
YP57PI,4230
JWE4CH,0
UP5NLN,3947
A9T8L1,3840
PNWQNL,4049
R2MWLN,0
E8ZL10,3857
Y78KD5,4134
VP0FVG,4115
5AOUDD,3584
RSVM45,4065
UV1K9I,0
ZUEQ42,3609
80KPO7,3956
5OZCS5,0
92HPYE,0
7M61H8,4113
I2C4CK,0
R73GI2,3867
6BKU3P,0
25R4NC,4128
4EMU28,0
N36HNB,4380
FABQ6B,3943
Q9HDRK,3995
8TW4UX,0
S69OKV,0
VP80BR,0
03PX3F,4142
U96OA5,4077
VXTLJN,0
AL05L4,3877
O7E8C0,0
I3YNQD,4131
5B9ZWW,4097
5E3CK4,3832
1CRUML,4155
RQQ4T9,0
6J4TDI,4168
Q2DKB6,3982
813WM0,0
DTB52I,3988
DFBB37,0
4FDUMZ,4140
NPNSMB,4051
4LX0H3,3820
T2F0G3,0
X1F9P2,3998
ZFINXA,0
9QRQQW,0
VHYSXR,0
UL0U9D,0
1XDD8H,4056
ILETS9,0
XIBDGT,0
18GE64,3796
1WHDW3,0
ZZTLJV,0
Q8RAQ1,0
Z7RDOL,0
48VWJW,4065
FTKEVV,0
13LTJ9,0
GG25WX,0
HXEJ7V,0
4JBV52,0
223WB5,0
15315A,4271
TBVO3A,0
1JHVO7,0
Q9IXUJ,0
GJZDV3,4302
KBCFC4,4141
MBWDRW,0
RWUXAW,0
T55SXJ,0
R6Y8LP,3887
8YEXPT,4202
GW56VS,0
IR5PYM,4146
ZC1BKN,0
V47PXX,3986
Y9GKIJ,0
FQVRQ2,0
WUQ3MM,0
8QGRSO,4066
ZE2OHE,0
8X86PU,4439
Y9ZFF4,4161
H69EMW,3910
VUEYRM,0
ZWBG7Z,3971
TQL2XJ,4037
Z4WB5A,0
HM3UR6,3914
9DHV36,3759
20QL99,3625
4K1WWL,4000
JPXOGV,0
SA2LRK,4095
KCU00Z,4137
DM3NAU,4077
UHWFXI,4199
3LKCPP,0
P5OHRJ,4142
L3AEAB,0
H2BCSX,0
KUOEHI,3879
XD3RJR,4216
O9PBWK,0
NMIA7G,0
UF2ZK6,0
92H4EV,0
SG1QXY,3893
DS21FL,0
ZMYEJS,0
MYRE4P,0
U16738,0
QQF4QN,0
JG0ZNV,3967
RUYE05,0
QWTIX3,0
HOELKU,4308
SVFLGW,0
I941E5,0
KW1CUQ,0
JXNW17,0
F2UYER,3992
4917PB,0
W962OR,3944
T1E097,0
O75YX4,0
KF4NTZ,3911
8X66JZ,3749
J2UN5Q,0
KOHT4J,0
2UNOWK,0
Y6ONRQ,3853
VCXA2G,4005
K7B4YU,3725
4VDKSS,4077
FS3Q7Z,3905
74V8HT,4167
3S6FYQ,0
P8B8DQ,4043
Y7ZAOQ,3959
TVDP1V,4131
PE06N8,4191
TNUBEC,0
ZGUTHR,3624
TCY2WB,4100
IXVGHI,0
Z97X98,3854
EDL6YU,0
FX2FHX,4257
NI9HZM,4057
5D768L,0
2S1ETP,0
65TXXV,4211
8B7END,0
1ONMF0,0
K3U619,3997
PTRSRI,0
KGZKUR,0
LT43X7,4008
0RXFW1,4111
6VTFQT,0
QRR3UD,4146
TQAFOR,0
5C8YU7,4169
5KKUR9,4271
ZSGB3T,0
71DB6K,4196
KNMLYM,0
SRCHJD,4056
4CBENJ,0
45L4SM,4220
WLI5X9,3811
DD695Q,4150
V2QCMM,4147
6W1XN4,0
CYA75Y,0
W1MGA1,3913
JIGWPP,0
47X1PR,0
W5Q5XB,0
F8IJWM,3876
CKQVK3,0
CF5CCT,4063
KRX6Y7,3878
TDY8GB,3733
65MSTT,0
FF2PGM,0
WJOMU6,4267
2HKRNG,0
SAFUNF,3821
0UZMBC,0
GEFLQ0,0
JVWULR,0
J7CY61,3803
3UV9WD,0
RK5P02,0
230X46,3901
2J61L5,0
JO668C,3992
CFRXY9,0
WJC86G,4144
AUS4QO,4316
OHM5TX,4230
T6W97M,0
SEXNZ1,3847
IS0BBB,4291
OL56PY,3903
6ZB1H1,0
8M008Q,3969
BWRWC9,4111
R8KRXL,0
WI3MG7,3930
E2R5DE,4509
5HMR69,4419
E49GSM,3961
E6BQ7R,0
0QE4HE,3930
EN2W6W,0
ZD5VB3,0
6NM7ZP,0
U94AEF,4132
FW0W53,0
VJW6OM,0
I5X4JV,0
20S3LP,4073
WL5QMO,4279
H2SYCW,4088
D30MET,3945
TGK0WT,4052
XZ09WS,4449
V0PJCH,3811
ZPJ42S,4098
9L5AED,3958
VCM9OQ,0
8IITAM,0
76PV40,0
2SXGGE,3848
K9SJDH,4042
AE2U1H,0
NDJMS6,0
65LDSM,0
KQRR1I,3866
3ZQXA0,3772
91GVYS,0
XWDVZ1,0
O01TFS,0
H8AW3E,3872
KF055T,0
U49GKC,4082
W1PR17,3900
QZEKC7,4108
81GFAM,0
J9P7EN,0
XNN6N6,0
25AEC8,0
L2KJCP,0
B5E83E,3885
I8QAVY,0
DIJ7KY,0
4RQGW9,0
SEJBVE,0
U0GR56,0
8I9D3F,4093
83UOI4,4019
S1R7V6,0
Z7C1RY,3936
K3X211,0
84F947,3938
8LL02H,0
ORJFG4,0
REAZ89,4495
CQHJYG,4262
UHW0R0,3995
GQU4SE,3967
Y306WQ,4210
PN2YKB,0
Q6WMCP,3657
OTTBPN,3978
Z9B48N,0
MVGF37,4272
ENWVHE,4190
E159GP,0
L8KOS4,0
Z6FLC1,0
WDKKTH,0
041TBE,4258
SIADUL,3848
J09BXI,0
0ZWSZ8,3867
62PKBE,0
92ACPX,4087
4R7LL8,0
NJ9442,4157
WA6WVA,4025
A9J7GH,0
2B36HS,0
P6SAFW,0
S7ETPS,0
DLTXM6,0
UHYGC4,0
LXCNK6,0
P1SA9G,0
6N2N46,3897
F0PKQ2,0
7WNY4G,4203
XYN360,4354
60CD42,0
19LYCA,0
TPHN9K,3843
V5Q7TK,3807
X0ZUR9,0
5VAY0S,0
ILOMXQ,0
2S07TM,0
NIAPEY,0
FFJ254,3531
SVCJGD,0
0WGXZ9,4131
DE64UM,3830
Q2YYWV,4313
CPSQZC,0
RFOB1Z,3947
MHMET8,0
RP8JOT,0
1TP36D,3759
3HLC5X,0
2S0E5L,3987
57SXMK,0
069WSG,0
ASBX4Y,0
9EO4PA,0
RVTUOX,3713
ZDY780,0
KP3296,4252
M0HXOW,0
Q17KVU,4022
V5NQML,0
2XZTV1,0
EZJOWT,0
YUP9II,4578
O5K7HH,4266
S7Y4LV,3999
YPYBXT,0
CE1YVD,4161
8ATTK6,0
R9ITJU,0
HTE2JV,0
7PDYTH,3706
7T1EW9,4246
BRDCAH,4159
AD16DN,3697
KZW2ON,0
79TU33,4008
9IQHUM,4204
D4NW3H,0
8A5TCS,3562
9NM2L9,4221
6VI2SP,4170
P0VQY5,4169
U232VO,0
TEZT3A,0
N3X6JJ,0
WSZWZR,4094
IUSGMR,4061
VMRH2A,4102
XX2D3P,0
UKTX4G,3720
V5PNKT,0
U192YW,0
MVBJCZ,4345
TXT4V9,0
1K4V03,0
3TIC7R,4332
ZACI9F,0
VGXPMH,3956
S9WR3X,0
QA2ILS,4047
5MJVOS,0
XN52AC,0
85MP4V,0
81GOGQ,0
BERWJQ,3948
ICU1EW,3996
A412F6,0
VYXNYW,0
JK43PF,0
8LLOQD,4155
LTLPN2,4082
WH0SON,4146
U44279,4354
RWNLL4,3764
XGGACZ,3892
JDG0SG,0
V4IC3F,4358
GC5YWJ,3971
PBE0AM,4111
H9VK45,0
WVKC41,4073
0XRBO1,0
ASHCU3,0
V4RJXI,3888
AN5QDP,0
Y8VHIH,4017
2IWB8D,0
5YGHM7,0
7SAGEI,0
AA3GLI,3849
5Q40VC,0
TYVAS5,3701
E1C0WO,0
S25BL7,4377
1H0RUO,3778
GDP7DL,0
TG45PA,0
N72CU5,0
T1L1UK,0
ENLC91,0
8YUCG1,3796
HYZPDJ,4402
77KZ24,4398
U3QWTG,3973
W0VY5N,3838
BV27NW,0
XHEXMH,4132
G8OILS,4062
HHGV7Y,0
TOV22K,0
2T0Q8G,0
ST5FL8,4173
G8PHEQ,4229
K3O76W,4062
ZD6MZS,3977
ZPPYT0,0
Q48F9L,0
TW6NVX,0
