id,frequency
9FFKYO,0
119SYA,0
OC280J,0
4ZJCL5,0
DU2IAR,0
333MQC,0
6NIB2O,165
13VVYQ,0
PADZ9T,391
ABYBJW,0
I7CBDJ,0
977RFO,211
33C7QB,301
XFW2RM,0
U06C68,198
JSINNO,0
PFXON9,188
SRQWP0,0
JGQ590,200
YR5Z4H,294
LE99HU,0
4ERJJ6,475
AXLA3S,0
VQOHN8,263
RL9VZ9,262
3ACQD0,0
FFQT8C,293
2CU7ZY,384
K927KP,332
E1MAAG,274
IM9QCP,424
ANSB93,0
O28GGT,487
7XFHLX,290
GN2C38,232
6932UU,0
LLGR3P,0
X02ZTY,195
YK4KTZ,388
4SRMGZ,0
2LC96S,234
IRJDXA,0
7LU5RY,301
9GDD81,329
AXHNVQ,0
K69O9W,326
8WLGOE,0
LIXQP9,296
V0OVZI,227
5DPCXS,0
7260I3,224
CGNPSR,308
OKXLHO,380
HNTVCB,0
6AD7ZE,0
ROD0GH,442
J54EWR,0
139POA,258
9TQ5LO,345
IIYN8U,270
PU14F1,343
A4ECDV,0
NAY2H2,0
GFQQWC,352
57TL92,0
J3BS63,0
VVWVL2,318
CKCYOW,0
9158EG,253
FKZBZA,0
7V8SM7,345
X06Q8D,299
3TW6A4,297
KBELH8,314
LXNA8E,325
AXXYP7,287
J5RZ9C,0
Q0UB2C,416
KBUB4R,237
1NZVNI,232
YH5T8X,333
T8NV0Q,458
69IHFC,0
NLWD10,0
R1YH7D,373
XFSM07,334
5YOQTT,0
O99S2A,0
FMLQU4,205
C4VN2C,279
P6Q1DM,413
AYKH8N,282
M38HXA,0
C6A7QX,285
6ETE8H,266
JFYWNC,281
QC08Y9,0
XAFA2M,0
79D6AN,0
9S605U,0
TLTJYK,0
384PA2,146
9KV53D,0
ZABSDC,413
7HM2Z5,355
CRV6NM,228
CJ6SXF,0
6UQ1ZK,398
7GVN55,0
VVEBTU,0
NZONFW,331
A03EVP,306
P1MXGZ,255
S96L6N,0
D35K68,331
G9MEIU,421
VJMEMH,172
LWYACU,0
NB12D6,306
REPZL5,0
INRJYE,0
ZIAL15,0
A3OHEU,0
5ACZDB,0
SGDFCW,0
3AGCLG,0
Z1K7N0,0
1PTL8P,348
YRMZ1E,0
I0ANMA,331
JR9M37,309
6HY4WV,346
9V5YRV,264
ADCTLD,315
T8WEZG,0
UXKV0C,412
IUD7WT,0
7L6HCH,0
KSSXPP,0
A0EAZU,226
Y2W1PH,377
U3T01H,267
3PJ8HE,0
E5IY2T,387
KY09Q0,324
T2NUKB,0
ZSFI2Q,0
C58KMT,0
3GEEY1,0
5CQ8YY,189
3RH6M0,0
3BHL4P,313
UF2AK9,0
ZAM4CF,289
ON3JN9,201
RDID72,235
EXKYV3,350
BVIJLZ,344
KOKF05,0
1YFUX5,0
W2297G,0
75NKYK,0
JYPWGM,352
BR1JMV,0
1IW0BC,507
0PGPQI,342
GUXNYM,0
JBKQ6Y,0
5KXUF4,0
SZ6B14,460
XSVZ0D,268
9AVYKK,0
F5UJO8,377
K7F2ZV,389
L22NHO,203
2XUWNM,388
5ELD9X,428
S2SLZW,0
HCYZMA,0
EN4YQF,329
L6KJJ6,0
01FUWE,306
LDMP1W,0
LYIUL9,360
S3XGOH,0
6B4G1T,0
TLWHS6,0
LRVPHU,0
E61F4T,0
ECASJF,316
ONMHZ9,333
F8AXZB,352
6AMLZ8,223
9N9QK0,301
EQNEPS,0
6TXMHO,0
GYWXMB,308
BRRW0B,0
JO775E,306
F59T8X,0
XXMM9S,0
CFMW9C,0
WT9FHC,175
TQRKME,0
WXFZ52,0
NZJKTF,240
FCT7AL,380
6J1GC7,200
3O5BN8,429
57A8EZ,260
T75OV2,0
PQP2HV,0
HH4SN3,327
TGHEU1,245
TCL238,0
A2WYN5,283
CR8EEM,122
KHNNOK,276
BX8XFI,0
VC79VM,173
5FLAAX,290
81PSS5,362
ZH4LUJ,0
5SMRD1,0
WSKUXE,0
URUECE,297
AYQ9SS,409
EX3VDZ,0
X84YOA,295
MJOJGB,0
MWA129,336
0GM09D,475
SZSRLO,0
O444P7,0
9PN66J,0
XFFEB3,0
DCKC0R,0
SS2YJC,218
58VQVT,0
XR3TA6,207
XHY015,375
A0ANN0,0
CIQASJ,245
I41NZ6,346
C8B97R,265
DOSIM3,0
F2WIZB,0
02XW9X,0
EKWY4S,303
FW41DB,0
SB9IHO,301
IJHFLE,288
3S2QUU,188
QI80H0,0
BHJJUJ,0
H42LF5,0
KO1HRJ,0
9Q2AWW,0
X8XF1M,0
O294S1,275
0MMPBY,374
SCOKNW,0
CK3A6S,0
HT4X71,322
RR59MO,0
0H0UEO,362
70ONEN,0
H83MSJ,0
ZMY6GA,0
14WR0H,0
XFE3J8,0
CXMVBG,0
88LF7X,0
4U6ANZ,0
26BNQE,0
0JFYKA,0
BJBLCD,216
UR8U0J,0
GAEX88,0
52LN24,312
GS6CUU,351
F9ATA2,0
M4JRAD,434
JKO5Z5,0
53O6JA,0
1WI931,239
1U3B6P,406
FXTWCC,414
5FQW08,0
LVO24N,312
L0S4AA,0
HX54UZ,0
A2N0PS,386
QU8NPA,446
I7V0GZ,0
YQAIAY,0
Y3NPKA,371
NE6RLX,0
6QBQ2V,0
ORR36N,352
33MG0O,238
IDHR54,0
ZOQ6P6,0
0BY2WC,317
4T9AFB,0
51XCHP,0
J0P3XG,270
CUHDW6,0
H8JAWI,298
X2Z720,0
K9EP3C,0
6CHYB2,296
56P4BB,397
8KIJU9,0
QOD9PA,0
PSIYF3,0
LIOP5Y,0
3MVE4N,0
DLLU5A,278
IL1Y5J,314
J03BEB,0
LUYQFL,0
BK6160,0
2SUU9Z,251
5EIY1W,0
62TC0B,336
BWCPKF,0
NM7L1P,0
JBX7S9,264
4G9YUJ,323
VKVU2T,259
TMCG0E,248
ZK7HUS,401
FOCDWK,412
QPHVZV,0
XZXZ3B,0
0EXTDF,431
V6C71P,0
FDAHGK,0
YXTCFD,0
Q6L8XX,252
1AT006,0
PZ3Q4L,447
2HWGD6,0
GNI36Z,243
92G32D,304
69EIMX,300
ZV0YWY,0
BN9TJU,328
0PWT2R,0
78G3HG,292
YHYU85,238
IJ7ECX,0
TR7DD9,0
HKCM6U,0
V7JS9E,0
TDPL7X,327
QWZALP,291
HVMXGZ,400
WVJA1U,196
JODF2Q,387
TQ1K38,0
V3MW75,0
JYUHNW,182
9WZFD1,334
L5HOKN,0
CHVVFH,0
9UTI7A,0
HM1T5V,0
27X6PE,289
ROVM2T,0
1MVKMS,0
Y88BKL,284
KXX76W,0
CS9NKS,346
92X34E,478
WROXGU,250
UZSX6M,372
AEB0B5,218
N8AFGT,292
IV14ZY,245
77BCBN,0
VDPSLK,0
W5JY3X,356
Z22V96,0
TEFESP,173
BZGLIO,380
WOWCE3,0
B0R098,0
WR3RI0,289
J0DJTO,0
AJDRVO,312
Z99E9H,0
UF0MAL,0
T0WOJK,236
1OPSYF,279
CVSPKE,0
D8V6OI,237
NFEH33,288
24R6IZ,0
E84M17,0
KG5NYY,0
T06TED,0
EWCDU1,0
GIVITV,0
F4VPIA,276
358FH8,210
K6CWSI,0
IVQCQF,306
JSARS6,0
WK3X1N,268
6S9JVE,0
MI2NS7,0
4YLW9F,134
EPB40T,0
XVUC40,0
XC2G7F,0
S33KKL,0
JAPN5M,242
IXE6FD,431
L9Y50V,0
5HQ6Q1,299
V1Y3TI,265
G7SMN5,0
BDKRLN,0
JA76WG,0
0OVCAJ,0
4WDJZU,0
8M6GYC,0
J5HOLR,341
P5SI4F,226
076E39,189
CLUEYU,0
ZKE8K8,265
LG3953,273
PQAGZV,330
ZKQL31,0
91TZ3O,325
KRTE3P,314
QSLI7R,293
1L8PCF,0
JKL0FM,285
5ETL5S,235
GJX9L7,0
16YELX,352
LBZ8RU,384
WDQE5D,258
1KJRYG,0
ECIAPL,0
OCNWCU,0
DI9VHW,368
RIQ68V,0
5YNHMI,343
P7TMIB,0
KLPC2B,0
VQWLBO,380
N3Y2KI,269
K2GA2V,376
LPIUOQ,0
WVIWL7,0
TALW8R,0
3878J3,340
VCRZYZ,145
6IRKCE,0
I5TCTQ,0
IUX1DR,0
S1194A,0
EWJZUQ,248
NRCCLS,0
N8071V,0
JQ4EM9,319
KTORVI,280
PT071D,159
SKUKQM,374
ZXWR1M,0
GJA732,531
TD03DZ,0
97L4ZM,0
P7X7U0,0
0A0IFE,0
28PEME,0
C6VEGY,258
RL5OJF,0
5P2SZX,251
8DD859,0
GPYLA9,174
RCVJ0T,256
O3B82U,0
LP6CGL,0
H5FKBE,0
NSWIXS,363
A2FSA3,0
OZEQS5,0
0WTJZ8,228
FUHXQG,438
YS1VGV,344
ACMUOE,0
SW5YLQ,0
N1JHBW,0
94SWA7,0
6L79TX,0
OJI51T,291
3W38OH,0
WU3ZRK,249
4UTDDB,311
29FT0Y,0
BFRKF9,487
BO4WGB,445
91Q9SR,291
1T8GVI,0
0PPFG0,0
FO58J1,371
FC61GT,0
HUIYGC,258
TJ7NSL,0
IHW3M2,324
MOD117,0
B6IBEB,0
YP57PI,267
JWE4CH,0
UP5NLN,357
A9T8L1,233
PNWQNL,208
R2MWLN,0
E8ZL10,304
Y78KD5,209
VP0FVG,284
5AOUDD,281
RSVM45,293
UV1K9I,0
ZUEQ42,247
80KPO7,422
5OZCS5,0
92HPYE,0
7M61H8,389
I2C4CK,0
R73GI2,326
6BKU3P,0
25R4NC,293
4EMU28,0
N36HNB,355
FABQ6B,274
Q9HDRK,261
8TW4UX,0
S69OKV,0
VP80BR,0
03PX3F,235
U96OA5,248
VXTLJN,0
AL05L4,288
O7E8C0,0
I3YNQD,307
5B9ZWW,388
5E3CK4,346
1CRUML,227
RQQ4T9,0
6J4TDI,263
Q2DKB6,333
813WM0,0
DTB52I,230
DFBB37,0
4FDUMZ,313
NPNSMB,374
4LX0H3,268
T2F0G3,0
X1F9P2,341
ZFINXA,0
9QRQQW,0
VHYSXR,0
UL0U9D,0
1XDD8H,473
ILETS9,0
XIBDGT,0
18GE64,292
1WHDW3,0
ZZTLJV,0
Q8RAQ1,0
Z7RDOL,0
48VWJW,284
FTKEVV,0
13LTJ9,0
GG25WX,0
HXEJ7V,0
4JBV52,0
223WB5,0
15315A,389
TBVO3A,0
1JHVO7,0
Q9IXUJ,0
GJZDV3,271
KBCFC4,286
MBWDRW,0
RWUXAW,0
T55SXJ,0
R6Y8LP,401
8YEXPT,328
GW56VS,0
IR5PYM,252
ZC1BKN,0
V47PXX,240
Y9GKIJ,0
FQVRQ2,0
WUQ3MM,0
8QGRSO,327
ZE2OHE,0
8X86PU,535
Y9ZFF4,312
H69EMW,351
VUEYRM,0
ZWBG7Z,238
TQL2XJ,138
Z4WB5A,0
HM3UR6,292
9DHV36,287
20QL99,345
4K1WWL,365
JPXOGV,0
SA2LRK,216
KCU00Z,217
DM3NAU,255
UHWFXI,266
3LKCPP,0
P5OHRJ,268
L3AEAB,0
H2BCSX,0
KUOEHI,321
XD3RJR,272
O9PBWK,0
NMIA7G,0
UF2ZK6,0
92H4EV,0
SG1QXY,440
DS21FL,0
ZMYEJS,0
MYRE4P,0
U16738,0
QQF4QN,0
JG0ZNV,267
RUYE05,0
QWTIX3,0
HOELKU,262
SVFLGW,0
I941E5,0
KW1CUQ,0
JXNW17,0
F2UYER,408
4917PB,0
W962OR,278
T1E097,0
O75YX4,0
KF4NTZ,264
8X66JZ,391
J2UN5Q,0
KOHT4J,0
2UNOWK,0
Y6ONRQ,279
VCXA2G,325
K7B4YU,354
4VDKSS,227
FS3Q7Z,249
74V8HT,325
3S6FYQ,0
P8B8DQ,270
Y7ZAOQ,256
TVDP1V,320
PE06N8,299
TNUBEC,0
ZGUTHR,311
TCY2WB,315
IXVGHI,0
Z97X98,391
EDL6YU,0
FX2FHX,270
NI9HZM,323
5D768L,0
2S1ETP,0
65TXXV,187
8B7END,0
1ONMF0,0
K3U619,321
PTRSRI,0
KGZKUR,0
LT43X7,439
0RXFW1,221
6VTFQT,0
QRR3UD,335
TQAFOR,0
5C8YU7,386
5KKUR9,263
ZSGB3T,0
71DB6K,323
KNMLYM,0
SRCHJD,325
4CBENJ,0
45L4SM,335
WLI5X9,257
DD695Q,328
V2QCMM,330
6W1XN4,0
CYA75Y,0
W1MGA1,351
JIGWPP,0
47X1PR,0
W5Q5XB,0
F8IJWM,184
CKQVK3,0
CF5CCT,362
KRX6Y7,414
TDY8GB,182
65MSTT,0
FF2PGM,0
WJOMU6,256
2HKRNG,0
SAFUNF,204
0UZMBC,0
GEFLQ0,0
JVWULR,0
J7CY61,224
3UV9WD,0
RK5P02,0
230X46,257
2J61L5,0
JO668C,289
CFRXY9,0
WJC86G,328
AUS4QO,416
OHM5TX,244
T6W97M,0
SEXNZ1,230
IS0BBB,325
OL56PY,378
6ZB1H1,0
8M008Q,218
BWRWC9,454
R8KRXL,0
WI3MG7,246
E2R5DE,300
5HMR69,299
E49GSM,262
E6BQ7R,0
0QE4HE,242
EN2W6W,0
ZD5VB3,0
6NM7ZP,0
U94AEF,343
FW0W53,0
VJW6OM,0
I5X4JV,0
20S3LP,314
WL5QMO,219
H2SYCW,367
D30MET,267
TGK0WT,287
XZ09WS,362
V0PJCH,297
ZPJ42S,417
9L5AED,274
VCM9OQ,0
8IITAM,0
76PV40,0
2SXGGE,354
K9SJDH,281
AE2U1H,0
NDJMS6,0
65LDSM,0
KQRR1I,321
3ZQXA0,317
91GVYS,0
XWDVZ1,0
O01TFS,0
H8AW3E,249
KF055T,0
U49GKC,471
W1PR17,389
QZEKC7,285
81GFAM,0
J9P7EN,0
XNN6N6,0
25AEC8,0
L2KJCP,0
B5E83E,377
I8QAVY,0
DIJ7KY,0
4RQGW9,0
SEJBVE,0
U0GR56,0
8I9D3F,265
83UOI4,419
S1R7V6,0
Z7C1RY,336
K3X211,0
84F947,327
8LL02H,0
ORJFG4,0
REAZ89,442
CQHJYG,200
UHW0R0,277
GQU4SE,368
Y306WQ,418
PN2YKB,0
Q6WMCP,360
OTTBPN,298
Z9B48N,0
MVGF37,290
ENWVHE,251
E159GP,0
L8KOS4,0
Z6FLC1,0
WDKKTH,0
041TBE,356
SIADUL,397
J09BXI,0
0ZWSZ8,148
62PKBE,0
92ACPX,329
4R7LL8,0
NJ9442,359
WA6WVA,253
A9J7GH,0
2B36HS,0
P6SAFW,0
S7ETPS,0
DLTXM6,0
UHYGC4,0
LXCNK6,0
P1SA9G,0
6N2N46,315
F0PKQ2,0
7WNY4G,315
XYN360,225
60CD42,0
19LYCA,0
TPHN9K,197
V5Q7TK,324
X0ZUR9,0
5VAY0S,0
ILOMXQ,0
2S07TM,0
NIAPEY,0
FFJ254,300
SVCJGD,0
0WGXZ9,337
DE64UM,186
Q2YYWV,271
CPSQZC,0
RFOB1Z,222
MHMET8,0
RP8JOT,0
1TP36D,376
3HLC5X,0
2S0E5L,376
57SXMK,0
069WSG,0
ASBX4Y,0
9EO4PA,0
RVTUOX,210
ZDY780,0
KP3296,254
M0HXOW,0
Q17KVU,239
V5NQML,0
2XZTV1,0
EZJOWT,0
YUP9II,413
O5K7HH,321
S7Y4LV,348
YPYBXT,0
CE1YVD,326
8ATTK6,0
R9ITJU,0
HTE2JV,0
7PDYTH,206
7T1EW9,318
BRDCAH,421
AD16DN,196
KZW2ON,0
79TU33,257
9IQHUM,292
D4NW3H,0
8A5TCS,361
9NM2L9,314
6VI2SP,408
P0VQY5,267
U232VO,0
TEZT3A,0
N3X6JJ,0
WSZWZR,284
IUSGMR,232
VMRH2A,264
XX2D3P,0
UKTX4G,260
V5PNKT,0
U192YW,0
MVBJCZ,307
TXT4V9,0
1K4V03,0
3TIC7R,362
ZACI9F,0
VGXPMH,310
S9WR3X,0
QA2ILS,118
5MJVOS,0
XN52AC,0
85MP4V,0
81GOGQ,0
BERWJQ,219
ICU1EW,348
A412F6,0
VYXNYW,0
JK43PF,0
8LLOQD,264
LTLPN2,302
WH0SON,345
U44279,371
RWNLL4,356
XGGACZ,240
JDG0SG,0
V4IC3F,387
GC5YWJ,249
PBE0AM,222
H9VK45,0
WVKC41,427
0XRBO1,0
ASHCU3,0
V4RJXI,281
AN5QDP,0
Y8VHIH,257
2IWB8D,0
5YGHM7,0
7SAGEI,0
AA3GLI,228
5Q40VC,0
TYVAS5,186
E1C0WO,0
S25BL7,520
1H0RUO,308
GDP7DL,0
TG45PA,0
N72CU5,0
T1L1UK,0
ENLC91,0
8YUCG1,238
HYZPDJ,360
77KZ24,391
U3QWTG,312
W0VY5N,193
BV27NW,0
XHEXMH,395
G8OILS,421
HHGV7Y,0
TOV22K,0
2T0Q8G,0
ST5FL8,286
G8PHEQ,276
K3O76W,335
ZD6MZS,320
ZPPYT0,0
Q48F9L,0
TW6NVX,0
